Function start dummy edge,2197139,0,0,0,0,0,0
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,336002,487,2,0,0,0,0
struct _GUID  const  MSNdis_CoMediaInUse_GUID  =    {2031800724UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,266992,488,2,0,0,0,0
struct _GUID  const  MSNdis_CoLinkSpeed_GUID  =    {2031800725UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,255359,489,2,0,0,0,0
struct _GUID  const  MSNdis_CoVendorId_GUID  =    {2031800726UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,181442,490,2,0,0,0,0
struct _GUID  const  MSNdis_CoVendorDescription_GUID  =    {2031800727UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,176701,491,2,0,0,0,0
struct _GUID  const  MSNdis_CoDriverVersion_GUID  =    {2031800728UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,194509,492,2,0,0,0,0
struct _GUID  const  MSNdis_CoMacOptions_GUID  =    {2031800730UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,179687,493,2,0,0,0,0
struct _GUID  const  MSNdis_CoMediaConnectStatus_GUID  =    {2031800731UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,184635,494,2,0,0,0,0
struct _GUID  const  MSNdis_CoVendorDriverVersion_GUID  =    {2031800732UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,191647,495,2,0,0,0,0
struct _GUID  const  MSNdis_CoMinimumLinkSpeed_GUID  =    {2031800733UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,193602,496,2,0,0,0,0
struct _GUID  const  MSNdis_CoTransmitPdusOk_GUID  =    {169953285UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,173848,497,2,0,0,0,0
struct _GUID  const  MSNdis_CoReceivePdusOk_GUID  =    {169953286UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,179600,498,2,0,0,0,0
struct _GUID  const  MSNdis_CoTransmitPduErrors_GUID  =    {169953287UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,189974,499,2,0,0,0,0
struct _GUID  const  MSNdis_CoReceivePduErrors_GUID  =    {169953288UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,187560,500,2,0,0,0,0
struct _GUID  const  MSNdis_CoReceivePdusNoBuffer_GUID  =    {169953289UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,183361,501,2,0,0,0,0
struct _GUID  const  MSNdis_AtmSupportedVcRates_GUID  =    {2031800734UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,218278,502,2,0,0,0,0
struct _GUID  const  MSNdis_AtmSupportedServiceCategory_GUID  =    {2031800735UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,257592,503,2,0,0,0,0
struct _GUID  const  MSNdis_AtmSupportedAalTypes_GUID  =    {2031800736UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,9444098,504,2,0,0,0,0
struct _GUID  const  MSNdis_AtmHardwareCurrentAddress_GUID  =    {2031800737UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,266368,505,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxActiveVcs_GUID  =    {2031800738UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,248971,506,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxActiveVciBits_GUID  =    {2031800739UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,256461,507,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxActiveVpiBits_GUID  =    {2031800740UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,231762,508,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxAal0PacketSize_GUID  =    {2031800741UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,191294,509,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxAal1PacketSize_GUID  =    {2031800742UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,185849,510,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxAal34PacketSize_GUID  =    {2031800743UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,209601,511,2,0,0,0,0
struct _GUID  const  MSNdis_AtmMaxAal5PacketSize_GUID  =    {2031800721UL, (unsigned short)58204, (unsigned short)4560, {(unsigned char)150,
                                                                (unsigned char)146,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,194088,512,2,0,0,0,0
struct _GUID  const  MSNdis_AtmReceiveCellsOk_GUID  =    {169953290UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,211643,513,2,0,0,0,0
struct _GUID  const  MSNdis_AtmTransmitCellsOk_GUID  =    {169953291UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,209135,514,2,0,0,0,0
struct _GUID  const  MSNdis_AtmReceiveCellsDropped_GUID  =    {169953292UL, (unsigned short)58207, (unsigned short)4560, {(unsigned char)150,
                                                               (unsigned char)146,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,198580,515,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetPermanentAddress_GUID  =    {1148802815UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,3037685,516,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetCurrentAddress_GUID  =    {1148802816UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,357557,517,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetMulticastList_GUID  =    {1148802817UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,339830,518,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetMaximumMulticastListSize_GUID  =    {1148802818UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,9855491,519,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetMacOptions_GUID  =    {1148802819UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,382378,520,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetReceiveErrorAlignment_GUID  =    {1148802820UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,216895,521,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetOneTransmitCollision_GUID  =    {1148802821UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,199231,522,2,0,0,0,0
struct _GUID  const  MSNdis_EthernetMoreTransmitCollisions_GUID  =    {1148802822UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,226998,523,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingPermanentAddress_GUID  =    {1148802823UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,204070,524,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingCurrentAddress_GUID  =    {1148802824UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,203405,525,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingCurrentFunctional_GUID  =    {1148802825UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,236511,526,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingCurrentGroup_GUID  =    {1148802826UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,203934,527,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingLastOpenStatus_GUID  =    {1148802827UL, (unsigned short)42523, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,217369,528,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingCurrentRingStatus_GUID  =    {2299148012UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,217568,529,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingCurrentRingState_GUID  =    {2901491762UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,213733,530,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingLineErrors_GUID  =    {2901491763UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,205596,531,2,0,0,0,0
struct _GUID  const  MSNdis_TokenRingLostFrames_GUID  =    {2901491764UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,9672909,532,2,0,0,0,0
struct _GUID  const  MSNdis_FddiLongPermanentAddress_GUID  =    {2901491765UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,334017,533,2,0,0,0,0
struct _GUID  const  MSNdis_FddiLongCurrentAddress_GUID  =    {2901491766UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,568524,534,2,0,0,0,0
struct _GUID  const  MSNdis_FddiLongMulticastList_GUID  =    {2901491767UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,242612,535,2,0,0,0,0
struct _GUID  const  MSNdis_FddiLongMaximumListSize_GUID  =    {2901491768UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,230213,536,2,0,0,0,0
struct _GUID  const  MSNdis_FddiShortPermanentAddress_GUID  =    {2901491769UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,209540,537,2,0,0,0,0
struct _GUID  const  MSNdis_FddiShortCurrentAddress_GUID  =    {2901491770UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,216373,538,2,0,0,0,0
struct _GUID  const  MSNdis_FddiShortMulticastList_GUID  =    {2901491771UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,220735,539,2,0,0,0,0
struct _GUID  const  MSNdis_FddiShortMaximumListSize_GUID  =    {2901491772UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,226216,540,2,0,0,0,0
struct _GUID  const  MSNdis_FddiAttachmentType_GUID  =    {2901491773UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,214315,541,2,0,0,0,0
struct _GUID  const  MSNdis_FddiUpstreamNodeLong_GUID  =    {2901491774UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,266440,542,2,0,0,0,0
struct _GUID  const  MSNdis_FddiDownstreamNodeLong_GUID  =    {2901491775UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,226806,543,2,0,0,0,0
struct _GUID  const  MSNdis_FddiFrameErrors_GUID  =    {2901491776UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,228949,544,2,0,0,0,0
struct _GUID  const  MSNdis_FddiFramesLost_GUID  =    {2901491777UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,216594,545,2,0,0,0,0
struct _GUID  const  MSNdis_FddiRingManagmentState_GUID  =    {2901491778UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,229149,546,2,0,0,0,0
struct _GUID  const  MSNdis_FddiLctFailures_GUID  =    {2901491779UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,9311437,547,2,0,0,0,0
struct _GUID  const  MSNdis_FddiLemRejects_GUID  =    {2901491780UL, (unsigned short)42524, (unsigned short)4560, {(unsigned char)141,
